Espace mémoire :
---------------------------
Adresse	Donnee	Code asm
0	0183	clrf	0x3
1	3000	movlw	0x0
2	008A	movwf	0xa
3	2824	goto	0x24
4	008C	movwf	0xc
5	0803	movf	0x3,0x0
6	0183	clrf	0x3
7	008F	movwf	0xf
8	1D0B	btfss	0xb,0x2
9	280B	goto	0xb
10	280C	goto	0xc
11	281E	goto	0x1e
12	110B	bcf	0xb,0x2
13	0A8D	incf	0xd,0x1
14	080D	movf	0xd,0x0
15	3A26	xorlw	0x26
16	1D03	btfss	0x3,0x2
17	2813	goto	0x13
18	2814	goto	0x14
19	281E	goto	0x1e
20	018D	clrf	0xd
21	3000	movlw	0x0
22	1806	btfsc	0x6,0x0
23	3001	movlw	0x1
24	008E	movwf	0xe
25	1C0E	btfss	0xe,0x0
26	1406	bsf	0x6,0x0
27	180E	btfsc	0xe,0x0
28	1006	bcf	0x6,0x0
29	0181	clrf	0x1
30	1283	bcf	0x3,0x5
31	080F	movf	0xf,0x0
32	0083	movwf	0x3
33	0E8C	swapf	0xc,0x1
34	0E0C	swapf	0xc,0x0
35	0009	retfie	
36	300D	movlw	0xd
37	0084	movwf	0x4
38	300F	movlw	0xf
39	202D	call	0x2d
40	0183	clrf	0x3
41	2BF0	goto	0x3f0
42	0604	xorwf	0x4,0x0
43	0180	clrf	0x0
44	0A84	incf	0x4,0x1
45	0604	xorwf	0x4,0x0
46	1D03	btfss	0x3,0x2
47	282A	goto	0x2a
48	3400	retlw	0x0
49	3FFF	addlw	0xff
50	3FFF	addlw	0xff
51	3FFF	addlw	0xff
52	3FFF	addlw	0xff
53	3FFF	addlw	0xff
54	3FFF	addlw	0xff
55	3FFF	addlw	0xff
56	3FFF	addlw	0xff
57	3FFF	addlw	0xff
58	3FFF	addlw	0xff
59	3FFF	addlw	0xff
60	3FFF	addlw	0xff
61	3FFF	addlw	0xff
62	3FFF	addlw	0xff
63	3FFF	addlw	0xff
64	3FFF	addlw	0xff
65	3FFF	addlw	0xff
66	3FFF	addlw	0xff
67	3FFF	addlw	0xff
68	3FFF	addlw	0xff
69	3FFF	addlw	0xff
70	3FFF	addlw	0xff
71	3FFF	addlw	0xff
72	3FFF	addlw	0xff
73	3FFF	addlw	0xff
74	3FFF	addlw	0xff
75	3FFF	addlw	0xff
76	3FFF	addlw	0xff
77	3FFF	addlw	0xff
78	3FFF	addlw	0xff
79	3FFF	addlw	0xff
80	3FFF	addlw	0xff
81	3FFF	addlw	0xff
82	3FFF	addlw	0xff
83	3FFF	addlw	0xff
84	3FFF	addlw	0xff
85	3FFF	addlw	0xff
86	3FFF	addlw	0xff
87	3FFF	addlw	0xff
88	3FFF	addlw	0xff
89	3FFF	addlw	0xff
90	3FFF	addlw	0xff
91	3FFF	addlw	0xff
92	3FFF	addlw	0xff
93	3FFF	addlw	0xff
94	3FFF	addlw	0xff
95	3FFF	addlw	0xff
96	3FFF	addlw	0xff
97	3FFF	addlw	0xff
98	3FFF	addlw	0xff
99	3FFF	addlw	0xff
100	3FFF	addlw	0xff
101	3FFF	addlw	0xff
102	3FFF	addlw	0xff
103	3FFF	addlw	0xff
104	3FFF	addlw	0xff
105	3FFF	addlw	0xff
106	3FFF	addlw	0xff
107	3FFF	addlw	0xff
108	3FFF	addlw	0xff
109	3FFF	addlw	0xff
110	3FFF	addlw	0xff
111	3FFF	addlw	0xff
112	3FFF	addlw	0xff
113	3FFF	addlw	0xff
114	3FFF	addlw	0xff
115	3FFF	addlw	0xff
116	3FFF	addlw	0xff
117	3FFF	addlw	0xff
118	3FFF	addlw	0xff
119	3FFF	addlw	0xff
120	3FFF	addlw	0xff
121	3FFF	addlw	0xff
122	3FFF	addlw	0xff
123	3FFF	addlw	0xff
124	3FFF	addlw	0xff
125	3FFF	addlw	0xff
126	3FFF	addlw	0xff
127	3FFF	addlw	0xff
128	3FFF	addlw	0xff
129	3FFF	addlw	0xff
130	3FFF	addlw	0xff
131	3FFF	addlw	0xff
132	3FFF	addlw	0xff
133	3FFF	addlw	0xff
134	3FFF	addlw	0xff
135	3FFF	addlw	0xff
136	3FFF	addlw	0xff
137	3FFF	addlw	0xff
138	3FFF	addlw	0xff
139	3FFF	addlw	0xff
140	3FFF	addlw	0xff
141	3FFF	addlw	0xff
142	3FFF	addlw	0xff
143	3FFF	addlw	0xff
144	3FFF	addlw	0xff
145	3FFF	addlw	0xff
146	3FFF	addlw	0xff
147	3FFF	addlw	0xff
148	3FFF	addlw	0xff
149	3FFF	addlw	0xff
150	3FFF	addlw	0xff
151	3FFF	addlw	0xff
152	3FFF	addlw	0xff
153	3FFF	addlw	0xff
154	3FFF	addlw	0xff
155	3FFF	addlw	0xff
156	3FFF	addlw	0xff
157	3FFF	addlw	0xff
158	3FFF	addlw	0xff
159	3FFF	addlw	0xff
160	3FFF	addlw	0xff
161	3FFF	addlw	0xff
162	3FFF	addlw	0xff
163	3FFF	addlw	0xff
164	3FFF	addlw	0xff
165	3FFF	addlw	0xff
166	3FFF	addlw	0xff
167	3FFF	addlw	0xff
168	3FFF	addlw	0xff
169	3FFF	addlw	0xff
170	3FFF	addlw	0xff
171	3FFF	addlw	0xff
172	3FFF	addlw	0xff
173	3FFF	addlw	0xff
174	3FFF	addlw	0xff
175	3FFF	addlw	0xff
176	3FFF	addlw	0xff
177	3FFF	addlw	0xff
178	3FFF	addlw	0xff
179	3FFF	addlw	0xff
180	3FFF	addlw	0xff
181	3FFF	addlw	0xff
182	3FFF	addlw	0xff
183	3FFF	addlw	0xff
184	3FFF	addlw	0xff
185	3FFF	addlw	0xff
186	3FFF	addlw	0xff
187	3FFF	addlw	0xff
188	3FFF	addlw	0xff
189	3FFF	addlw	0xff
190	3FFF	addlw	0xff
191	3FFF	addlw	0xff
192	3FFF	addlw	0xff
193	3FFF	addlw	0xff
194	3FFF	addlw	0xff
195	3FFF	addlw	0xff
196	3FFF	addlw	0xff
197	3FFF	addlw	0xff
198	3FFF	addlw	0xff
199	3FFF	addlw	0xff
200	3FFF	addlw	0xff
201	3FFF	addlw	0xff
202	3FFF	addlw	0xff
203	3FFF	addlw	0xff
204	3FFF	addlw	0xff
205	3FFF	addlw	0xff
206	3FFF	addlw	0xff
207	3FFF	addlw	0xff
208	3FFF	addlw	0xff
209	3FFF	addlw	0xff
210	3FFF	addlw	0xff
211	3FFF	addlw	0xff
212	3FFF	addlw	0xff
213	3FFF	addlw	0xff
214	3FFF	addlw	0xff
215	3FFF	addlw	0xff
216	3FFF	addlw	0xff
217	3FFF	addlw	0xff
218	3FFF	addlw	0xff
219	3FFF	addlw	0xff
220	3FFF	addlw	0xff
221	3FFF	addlw	0xff
222	3FFF	addlw	0xff
223	3FFF	addlw	0xff
224	3FFF	addlw	0xff
225	3FFF	addlw	0xff
226	3FFF	addlw	0xff
227	3FFF	addlw	0xff
228	3FFF	addlw	0xff
229	3FFF	addlw	0xff
230	3FFF	addlw	0xff
231	3FFF	addlw	0xff
232	3FFF	addlw	0xff
233	3FFF	addlw	0xff
234	3FFF	addlw	0xff
235	3FFF	addlw	0xff
236	3FFF	addlw	0xff
237	3FFF	addlw	0xff
238	3FFF	addlw	0xff
239	3FFF	addlw	0xff
240	3FFF	addlw	0xff
241	3FFF	addlw	0xff
242	3FFF	addlw	0xff
243	3FFF	addlw	0xff
244	3FFF	addlw	0xff
245	3FFF	addlw	0xff
246	3FFF	addlw	0xff
247	3FFF	addlw	0xff
248	3FFF	addlw	0xff
249	3FFF	addlw	0xff
250	3FFF	addlw	0xff
251	3FFF	addlw	0xff
252	3FFF	addlw	0xff
253	3FFF	addlw	0xff
254	3FFF	addlw	0xff
255	3FFF	addlw	0xff
256	3FFF	addlw	0xff
257	3FFF	addlw	0xff
258	3FFF	addlw	0xff
259	3FFF	addlw	0xff
260	3FFF	addlw	0xff
261	3FFF	addlw	0xff
262	3FFF	addlw	0xff
263	3FFF	addlw	0xff
264	3FFF	addlw	0xff
265	3FFF	addlw	0xff
266	3FFF	addlw	0xff
267	3FFF	addlw	0xff
268	3FFF	addlw	0xff
269	3FFF	addlw	0xff
270	3FFF	addlw	0xff
271	3FFF	addlw	0xff
272	3FFF	addlw	0xff
273	3FFF	addlw	0xff
274	3FFF	addlw	0xff
275	3FFF	addlw	0xff
276	3FFF	addlw	0xff
277	3FFF	addlw	0xff
278	3FFF	addlw	0xff
279	3FFF	addlw	0xff
280	3FFF	addlw	0xff
281	3FFF	addlw	0xff
282	3FFF	addlw	0xff
283	3FFF	addlw	0xff
284	3FFF	addlw	0xff
285	3FFF	addlw	0xff
286	3FFF	addlw	0xff
287	3FFF	addlw	0xff
288	3FFF	addlw	0xff
289	3FFF	addlw	0xff
290	3FFF	addlw	0xff
291	3FFF	addlw	0xff
292	3FFF	addlw	0xff
293	3FFF	addlw	0xff
294	3FFF	addlw	0xff
295	3FFF	addlw	0xff
296	3FFF	addlw	0xff
297	3FFF	addlw	0xff
298	3FFF	addlw	0xff
299	3FFF	addlw	0xff
300	3FFF	addlw	0xff
301	3FFF	addlw	0xff
302	3FFF	addlw	0xff
303	3FFF	addlw	0xff
304	3FFF	addlw	0xff
305	3FFF	addlw	0xff
306	3FFF	addlw	0xff
307	3FFF	addlw	0xff
308	3FFF	addlw	0xff
309	3FFF	addlw	0xff
310	3FFF	addlw	0xff
311	3FFF	addlw	0xff
312	3FFF	addlw	0xff
313	3FFF	addlw	0xff
314	3FFF	addlw	0xff
315	3FFF	addlw	0xff
316	3FFF	addlw	0xff
317	3FFF	addlw	0xff
318	3FFF	addlw	0xff
319	3FFF	addlw	0xff
320	3FFF	addlw	0xff
321	3FFF	addlw	0xff
322	3FFF	addlw	0xff
323	3FFF	addlw	0xff
324	3FFF	addlw	0xff
325	3FFF	addlw	0xff
326	3FFF	addlw	0xff
327	3FFF	addlw	0xff
328	3FFF	addlw	0xff
